"1","    0.4727"
"1","     2.1157"
"1","   0.17788"
"1","    1.2559"
"1","
karnof100   "
"1","    0.2718"
"1","     3.6796"
"1","   0.09291"
"1","    0.7949"
"1","
cd4         "
"1","    0.9860"
"1","     1.0142"
"1","   0.97991"
"1","    0.9921"
"1","
tx:karnof80 "
"1","    0.3275"
"1","     3.0530"
"1","   0.07562"
"1","    1.4188"
"1","
tx:karnof90 "
"1","    0.3673"
"1","     2.7227"
"1","   0.08851"
"1","    1.5240"
"1","
tx:karnof100"
"1","    0.5029"
"1","     1.9884"
"1","   0.10085"
"1","    2.5080"
"1","
tx:cd4      "
"1","    0.9996"
"1","     1.0004"
"1","   0.98942"
"1","    1.0100"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.778"
"1"," "
"1"," (se ="
"1"," "
"1","0.023"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","98.36"
"1",""
"1","  on "
"1",""
"1","9"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","80.76"
"1",""
"1","  on "
"1",""
"1","9"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-13"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","108.4"
"1",""
"1","  on "
"1",""
"1","9"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
"0","fit.int3 <- coxph(formula = Surv(time/365.25, censor) ~ tx*karnof + cd4, "
"0","    data = act)"
"0","summary(fit.int3)"
"1","Call:
"
"1","coxph(formula = Surv(time/365.25, censor) ~ tx * karnof + cd4, 
"
"1","    data = act)
"
"1","
"
"1","  n="
"1"," "
"1","1151"
"1",", number of events="
"1"," "
"1","96"
"1"," "
"1","
"
"1","
"
"1","            "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
tx          "
"1","  0.230910"
"1","  1.259746"
"1","  0.634053"
"1","  0.364"
"1","   0.7157"
"1","    "
"1","
karnof80    "
"1"," -0.023103"
"1","  0.977162"
"1","  0.496828"
"1"," -0.047"
"1","   0.9629"
"1","    "
"1","
karnof90    "
"1"," -0.745489"
"1","  0.474502"
"1","  0.495442"
"1"," -1.505"
"1","   0.1324"
"1","    "
"1","
karnof100   "
"1"," -1.298844"
"1","  0.272847"
"1","  0.544650"
"1"," -2.385"
"1","   0.0171"
"1"," *  "
"1","
cd4         "
"1"," -0.014260"
"1","  0.985841"
"1","  0.002517"
"1"," -5.665"
"1"," 1.47e-08"
"1"," ***"
"1","
tx:karnof80 "
"1"," -1.118292"
"1","  0.326838"
"1","  0.747280"
"1"," -1.496"
"1","   0.1345"
"1","    "
"1","
tx:karnof90 "
"1"," -1.007472"
"1","  0.365141"
"1","  0.721195"
"1"," -1.397"
"1","   0.1624"
"1","    "
"1","
tx:karnof100"
"1"," -0.695446"
"1","  0.498852"
"1","  0.811561"
"1"," -0.857"
"1","   0.3915"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","            "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
tx          "
"1","    1.2597"
"1","     0.7938"
"1","   0.36356"
"1","    4.3651"
"1","
karnof80    "
"1","    0.9772"
"1","     1.0234"
"1","   0.36903"
"1","    2.5874"
"1","
karnof90    "
"1","    0.4745"
"1","     2.1075"
"1","   0.17969"
"1","    1.2530"
"1","
karnof100   "
"1","    0.2728"
"1","     3.6651"
"1","   0.09382"
"1","    0.7935"
"1","
cd4         "
"1","    0.9858"
"1","     1.0144"
"1","   0.98099"
"1","    0.9907"
"1","
tx:karnof80 "
"1","    0.3268"
"1","     3.0596"
"1","   0.07555"
"1","    1.4139"
"1","
tx:karnof90 "
"1","    0.3651"
"1","     2.7387"
"1","   0.08883"
"1","    1.5009"
"1","
tx:karnof100"
"1","    0.4989"
"1","     2.0046"
"1","   0.10166"
"1","    2.4478"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.778"
"1"," "
"1"," (se ="
"1"," "
"1","0.023"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","98.35"
"1",""
"1","  on "
"1",""
"1","8"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","81.01"
"1",""
"1","  on "
"1",""
"1","8"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","3e-14"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","105.1"
"1",""
"1","  on "
"1",""
"1","8"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
